path,label
dataset/train/jackson_287.wav,4
dataset/train/jackson_288.wav,4
dataset/train/jackson_289.wav,4
dataset/train/jackson_290.wav,4
dataset/train/jackson_291.wav,4
dataset/train/jackson_292.wav,4
dataset/train/jackson_293.wav,4
dataset/train/jackson_294.wav,4
dataset/train/jackson_295.wav,4
dataset/train/jackson_296.wav,4
dataset/train/jackson_297.wav,4
dataset/train/jackson_298.wav,4
dataset/train/jackson_299.wav,4
dataset/train/jackson_300.wav,4
dataset/train/jackson_301.wav,4
dataset/train/jackson_302.wav,4
dataset/train/jackson_303.wav,4
dataset/train/jackson_304.wav,4
dataset/train/jackson_305.wav,4
dataset/train/jackson_306.wav,4
dataset/train/jackson_307.wav,4
dataset/train/jackson_308.wav,4
dataset/train/jackson_309.wav,4
dataset/train/jackson_310.wav,4
dataset/train/jackson_311.wav,4
dataset/train/jackson_312.wav,4
dataset/train/jackson_313.wav,4
dataset/train/jackson_314.wav,4
dataset/train/jackson_315.wav,9
dataset/train/jackson_316.wav,9
dataset/train/jackson_317.wav,9
dataset/train/jackson_318.wav,9
dataset/train/jackson_319.wav,9
dataset/train/jackson_320.wav,9
dataset/train/jackson_321.wav,9
dataset/train/jackson_322.wav,9
dataset/train/jackson_323.wav,9
dataset/train/jackson_324.wav,9
dataset/train/jackson_325.wav,9
dataset/train/jackson_326.wav,9
dataset/train/jackson_327.wav,9
dataset/train/jackson_328.wav,9
dataset/train/jackson_329.wav,9
dataset/train/jackson_330.wav,9
dataset/train/jackson_331.wav,9
dataset/train/jackson_332.wav,9
dataset/train/jackson_333.wav,9
dataset/train/jackson_334.wav,9
dataset/train/jackson_335.wav,9
dataset/train/jackson_336.wav,9
dataset/train/jackson_337.wav,9
dataset/train/jackson_338.wav,9
dataset/train/jackson_339.wav,9
dataset/train/jackson_340.wav,9
dataset/train/jackson_341.wav,9
dataset/train/jackson_342.wav,9
dataset/train/jackson_343.wav,9
dataset/train/jackson_344.wav,9
dataset/train/jackson_345.wav,9
dataset/train/jackson_346.wav,9
dataset/train/jackson_347.wav,9
dataset/train/jackson_348.wav,9
dataset/train/jackson_349.wav,9
dataset/train/jackson_350.wav,9
dataset/train/jackson_351.wav,9
dataset/train/jackson_352.wav,9
dataset/train/jackson_353.wav,9
dataset/train/jackson_354.wav,9
dataset/train/jackson_355.wav,9
dataset/train/jackson_356.wav,9
dataset/train/jackson_357.wav,9
dataset/train/jackson_358.wav,9
dataset/train/jackson_359.wav,9
dataset/train/jackson_360.wav,2
dataset/train/jackson_361.wav,2
dataset/train/jackson_362.wav,2
dataset/train/jackson_363.wav,2
dataset/train/jackson_364.wav,2
dataset/train/jackson_365.wav,2
dataset/train/jackson_366.wav,2
dataset/train/jackson_367.wav,2
dataset/train/jackson_368.wav,2
dataset/train/jackson_369.wav,2
dataset/train/jackson_370.wav,2
dataset/train/jackson_371.wav,2
dataset/train/jackson_372.wav,2
dataset/train/jackson_373.wav,2
dataset/train/jackson_374.wav,2
dataset/train/jackson_375.wav,2
dataset/train/jackson_376.wav,2
dataset/train/jackson_377.wav,2
dataset/train/jackson_378.wav,2
dataset/train/jackson_379.wav,2
dataset/train/jackson_380.wav,2
dataset/train/jackson_381.wav,2
dataset/train/jackson_382.wav,2
dataset/train/jackson_383.wav,2
dataset/train/jackson_384.wav,2
dataset/train/jackson_385.wav,2
dataset/train/jackson_386.wav,2
dataset/train/jackson_387.wav,2
dataset/train/jackson_388.wav,2
dataset/train/jackson_389.wav,2
dataset/train/jackson_390.wav,2
dataset/train/jackson_391.wav,2
dataset/train/jackson_392.wav,2
dataset/train/jackson_393.wav,2
dataset/train/jackson_394.wav,2
dataset/train/jackson_395.wav,2
dataset/train/jackson_396.wav,2
dataset/train/jackson_397.wav,2
dataset/train/jackson_398.wav,2
dataset/train/jackson_399.wav,2
dataset/train/jackson_400.wav,2
dataset/train/jackson_401.wav,2
dataset/train/jackson_402.wav,2
dataset/train/jackson_403.wav,2
dataset/train/jackson_404.wav,2
dataset/train/jackson_405.wav,1
dataset/train/jackson_406.wav,1
dataset/train/jackson_407.wav,1
dataset/train/jackson_408.wav,1
dataset/train/jackson_409.wav,1
dataset/train/jackson_410.wav,1
dataset/train/jackson_411.wav,1
dataset/train/jackson_412.wav,1
dataset/train/jackson_413.wav,1
dataset/train/jackson_414.wav,1
dataset/train/jackson_415.wav,1
dataset/train/jackson_416.wav,1
dataset/train/jackson_417.wav,1
dataset/train/jackson_418.wav,1
dataset/train/jackson_419.wav,1
dataset/train/jackson_420.wav,1
dataset/train/jackson_421.wav,1
dataset/train/jackson_422.wav,1
dataset/train/jackson_423.wav,1
dataset/train/jackson_424.wav,1
dataset/train/jackson_425.wav,1
dataset/train/jackson_426.wav,1
dataset/train/jackson_427.wav,1
dataset/train/jackson_428.wav,1
dataset/train/jackson_429.wav,1
dataset/train/jackson_430.wav,1
dataset/train/jackson_431.wav,1
dataset/train/jackson_432.wav,1
dataset/train/jackson_433.wav,1
dataset/train/jackson_434.wav,1
dataset/train/jackson_435.wav,1
dataset/train/jackson_436.wav,1
dataset/train/jackson_437.wav,1
dataset/train/jackson_438.wav,1
dataset/train/jackson_439.wav,1
dataset/train/jackson_440.wav,1
dataset/train/jackson_441.wav,1
dataset/train/jackson_442.wav,1
dataset/train/jackson_443.wav,1
dataset/train/jackson_444.wav,1
dataset/train/jackson_445.wav,1
dataset/train/jackson_446.wav,1
dataset/train/jackson_447.wav,1
dataset/train/jackson_448.wav,1
dataset/train/jackson_449.wav,1
dataset/train/nicolas_0.wav,2
dataset/train/nicolas_1.wav,2
dataset/train/nicolas_2.wav,2
dataset/train/nicolas_3.wav,2
dataset/train/nicolas_4.wav,2
dataset/train/nicolas_5.wav,2
dataset/train/nicolas_6.wav,2
dataset/train/nicolas_7.wav,2
dataset/train/nicolas_8.wav,2
dataset/train/nicolas_9.wav,2
dataset/train/nicolas_10.wav,2
dataset/train/nicolas_11.wav,2
dataset/train/nicolas_12.wav,2
dataset/train/nicolas_13.wav,2
dataset/train/nicolas_14.wav,2
dataset/train/nicolas_15.wav,2
dataset/train/nicolas_16.wav,2
dataset/train/nicolas_17.wav,2
dataset/train/nicolas_18.wav,2
dataset/train/nicolas_19.wav,2
dataset/train/nicolas_20.wav,2
dataset/train/nicolas_21.wav,2
dataset/train/nicolas_22.wav,2
dataset/train/nicolas_23.wav,2
dataset/train/nicolas_24.wav,2
dataset/train/nicolas_25.wav,2
dataset/train/nicolas_26.wav,2
dataset/train/nicolas_27.wav,2
dataset/train/nicolas_28.wav,2
dataset/train/nicolas_29.wav,2
dataset/train/nicolas_30.wav,2
dataset/train/nicolas_31.wav,2
dataset/train/nicolas_32.wav,2
dataset/train/nicolas_33.wav,2
dataset/train/nicolas_34.wav,2
dataset/train/nicolas_35.wav,2
dataset/train/nicolas_36.wav,2
dataset/train/nicolas_37.wav,2
dataset/train/nicolas_38.wav,2
dataset/train/nicolas_39.wav,2
dataset/train/nicolas_40.wav,2
dataset/train/nicolas_41.wav,2
dataset/train/nicolas_42.wav,2
dataset/train/nicolas_43.wav,2
dataset/train/nicolas_44.wav,2
dataset/train/nicolas_45.wav,5
dataset/train/nicolas_46.wav,5
dataset/train/nicolas_47.wav,5
dataset/train/nicolas_48.wav,5
dataset/train/nicolas_49.wav,5
dataset/train/nicolas_50.wav,5
dataset/train/nicolas_51.wav,5
dataset/train/nicolas_52.wav,5
dataset/train/nicolas_53.wav,5
dataset/train/nicolas_54.wav,5
dataset/train/nicolas_55.wav,5
dataset/train/nicolas_56.wav,5
dataset/train/nicolas_57.wav,5
dataset/train/nicolas_58.wav,5
dataset/train/nicolas_59.wav,5
dataset/train/nicolas_60.wav,5
dataset/train/nicolas_61.wav,5
dataset/train/nicolas_62.wav,5
dataset/train/nicolas_63.wav,5
dataset/train/nicolas_64.wav,5
dataset/train/nicolas_65.wav,5
dataset/train/nicolas_66.wav,5
dataset/train/nicolas_67.wav,5
dataset/train/nicolas_68.wav,5
dataset/train/nicolas_69.wav,5
dataset/train/nicolas_70.wav,5
dataset/train/nicolas_71.wav,5
dataset/train/nicolas_72.wav,5
dataset/train/nicolas_73.wav,5
dataset/train/nicolas_74.wav,5
dataset/train/nicolas_75.wav,5
dataset/train/nicolas_76.wav,5
dataset/train/nicolas_77.wav,5
dataset/train/nicolas_78.wav,5
dataset/train/nicolas_79.wav,5
dataset/train/nicolas_80.wav,5
dataset/train/nicolas_81.wav,5
dataset/train/nicolas_82.wav,5
dataset/train/nicolas_83.wav,5
dataset/train/nicolas_84.wav,5
dataset/train/nicolas_85.wav,5
dataset/train/nicolas_86.wav,5
dataset/train/nicolas_87.wav,5
dataset/train/nicolas_88.wav,5
dataset/train/nicolas_89.wav,5
dataset/train/nicolas_90.wav,0
dataset/train/nicolas_91.wav,0
dataset/train/nicolas_92.wav,0
dataset/train/nicolas_93.wav,0
dataset/train/nicolas_94.wav,0
dataset/train/nicolas_95.wav,0
dataset/train/nicolas_96.wav,0
dataset/train/nicolas_97.wav,0
dataset/train/nicolas_98.wav,0
dataset/train/nicolas_99.wav,0
dataset/train/nicolas_100.wav,0
dataset/train/nicolas_101.wav,0
dataset/train/nicolas_102.wav,0
dataset/train/nicolas_103.wav,0
dataset/train/nicolas_104.wav,0
dataset/train/nicolas_105.wav,0
dataset/train/nicolas_106.wav,0
dataset/train/nicolas_107.wav,0
dataset/train/nicolas_108.wav,0
dataset/train/nicolas_109.wav,0
dataset/train/nicolas_110.wav,0
dataset/train/nicolas_111.wav,0
dataset/train/nicolas_112.wav,0
dataset/train/nicolas_113.wav,0
dataset/train/nicolas_114.wav,0
dataset/train/nicolas_115.wav,0
dataset/train/nicolas_116.wav,0
dataset/train/nicolas_117.wav,0
dataset/train/nicolas_118.wav,0
dataset/train/nicolas_119.wav,0
dataset/train/nicolas_120.wav,0
dataset/train/nicolas_121.wav,0
dataset/train/nicolas_122.wav,0
dataset/train/nicolas_123.wav,0
dataset/train/nicolas_124.wav,0
dataset/train/nicolas_125.wav,0
dataset/train/nicolas_126.wav,0
dataset/train/nicolas_127.wav,0
dataset/train/nicolas_128.wav,0
dataset/train/nicolas_129.wav,0
dataset/train/nicolas_130.wav,0
dataset/train/nicolas_131.wav,0
dataset/train/nicolas_132.wav,0
dataset/train/nicolas_133.wav,0
dataset/train/nicolas_134.wav,0
dataset/train/nicolas_135.wav,3
dataset/train/nicolas_136.wav,3
dataset/train/nicolas_137.wav,3
dataset/train/nicolas_138.wav,3
dataset/train/nicolas_139.wav,3
dataset/train/nicolas_140.wav,3
dataset/train/nicolas_141.wav,3
dataset/train/nicolas_142.wav,3
dataset/train/nicolas_143.wav,3
dataset/train/nicolas_144.wav,3
dataset/train/nicolas_145.wav,3
dataset/train/nicolas_146.wav,3
dataset/train/nicolas_147.wav,3
dataset/train/nicolas_148.wav,3
dataset/train/nicolas_149.wav,3
dataset/train/nicolas_150.wav,3
dataset/train/nicolas_151.wav,3
dataset/train/nicolas_152.wav,3
dataset/train/nicolas_153.wav,3
dataset/train/nicolas_154.wav,3
dataset/train/nicolas_155.wav,3
dataset/train/nicolas_156.wav,3
dataset/train/nicolas_157.wav,3
dataset/train/nicolas_158.wav,3
dataset/train/nicolas_159.wav,3
dataset/train/nicolas_160.wav,3
dataset/train/nicolas_161.wav,3
dataset/train/nicolas_162.wav,3
dataset/train/nicolas_163.wav,3
dataset/train/nicolas_164.wav,3
dataset/train/nicolas_165.wav,3
dataset/train/nicolas_166.wav,3
dataset/train/nicolas_167.wav,3
dataset/train/nicolas_168.wav,3
dataset/train/nicolas_169.wav,3
dataset/train/nicolas_170.wav,3
dataset/train/nicolas_171.wav,3
dataset/train/nicolas_172.wav,3
dataset/train/nicolas_173.wav,3
dataset/train/nicolas_174.wav,3
dataset/train/nicolas_175.wav,3
dataset/train/nicolas_176.wav,3
dataset/train/nicolas_177.wav,3
dataset/train/nicolas_178.wav,3
dataset/train/nicolas_179.wav,3
dataset/train/nicolas_180.wav,6
dataset/train/nicolas_181.wav,6
dataset/train/nicolas_182.wav,6
dataset/train/nicolas_183.wav,6
dataset/train/nicolas_184.wav,6
dataset/train/nicolas_185.wav,6
dataset/train/nicolas_186.wav,6
dataset/train/nicolas_187.wav,6
dataset/train/nicolas_188.wav,6
dataset/train/nicolas_189.wav,6
dataset/train/nicolas_190.wav,6
dataset/train/nicolas_191.wav,6
dataset/train/nicolas_192.wav,6
dataset/train/nicolas_193.wav,6
dataset/train/nicolas_194.wav,6
dataset/train/nicolas_195.wav,6
dataset/train/nicolas_196.wav,6
dataset/train/nicolas_197.wav,6
dataset/train/nicolas_198.wav,6
dataset/train/nicolas_199.wav,6
dataset/train/nicolas_200.wav,6
dataset/train/nicolas_201.wav,6
dataset/train/nicolas_202.wav,6
dataset/train/nicolas_203.wav,6
dataset/train/nicolas_204.wav,6
dataset/train/nicolas_205.wav,6
dataset/train/nicolas_206.wav,6
dataset/train/nicolas_207.wav,6
dataset/train/nicolas_208.wav,6
dataset/train/nicolas_209.wav,6
dataset/train/nicolas_210.wav,6
dataset/train/nicolas_211.wav,6
dataset/train/nicolas_212.wav,6
dataset/train/nicolas_213.wav,6
dataset/train/nicolas_214.wav,6
dataset/train/nicolas_215.wav,6
dataset/train/nicolas_216.wav,6
dataset/train/nicolas_217.wav,6
dataset/train/nicolas_218.wav,6
dataset/train/nicolas_219.wav,6
dataset/train/nicolas_220.wav,6
dataset/train/nicolas_221.wav,6
dataset/train/nicolas_222.wav,6
dataset/train/nicolas_223.wav,6
dataset/train/nicolas_224.wav,6
dataset/train/nicolas_225.wav,1
dataset/train/nicolas_226.wav,1
dataset/train/nicolas_227.wav,1
dataset/train/nicolas_228.wav,1
dataset/train/nicolas_229.wav,1
dataset/train/nicolas_230.wav,1
dataset/train/nicolas_231.wav,1
dataset/train/nicolas_232.wav,1
dataset/train/nicolas_233.wav,1
dataset/train/nicolas_234.wav,1
dataset/train/nicolas_235.wav,1
dataset/train/nicolas_236.wav,1
dataset/train/nicolas_237.wav,1
dataset/train/nicolas_238.wav,1
dataset/train/nicolas_239.wav,1
dataset/train/nicolas_240.wav,1
dataset/train/nicolas_241.wav,1
dataset/train/nicolas_242.wav,1
dataset/train/nicolas_243.wav,1
dataset/train/nicolas_244.wav,1
dataset/train/nicolas_245.wav,1
dataset/train/nicolas_246.wav,1
dataset/train/nicolas_247.wav,1
dataset/train/nicolas_248.wav,1
dataset/train/nicolas_249.wav,1
dataset/train/nicolas_250.wav,1
dataset/train/nicolas_251.wav,1
dataset/train/nicolas_252.wav,1
dataset/train/nicolas_253.wav,1
dataset/train/nicolas_254.wav,1
dataset/train/nicolas_255.wav,1
dataset/train/nicolas_256.wav,1
dataset/train/nicolas_257.wav,1
dataset/train/nicolas_258.wav,1
dataset/train/nicolas_259.wav,1
dataset/train/nicolas_260.wav,1
dataset/train/nicolas_261.wav,1
dataset/train/nicolas_262.wav,1
dataset/train/nicolas_263.wav,1
dataset/train/nicolas_264.wav,1
dataset/train/nicolas_265.wav,1
dataset/train/nicolas_266.wav,1
dataset/train/nicolas_267.wav,1
dataset/train/nicolas_268.wav,1
dataset/train/nicolas_269.wav,1
dataset/train/nicolas_270.wav,7
dataset/train/nicolas_271.wav,7
dataset/train/nicolas_272.wav,7
dataset/train/nicolas_273.wav,7
dataset/train/nicolas_274.wav,7
dataset/train/nicolas_275.wav,7
dataset/train/nicolas_276.wav,7
dataset/train/nicolas_277.wav,7
dataset/train/nicolas_278.wav,7
dataset/train/nicolas_279.wav,7
dataset/train/nicolas_280.wav,7
dataset/train/nicolas_281.wav,7
dataset/train/nicolas_282.wav,7
dataset/train/nicolas_283.wav,7
dataset/train/nicolas_284.wav,7
dataset/train/nicolas_285.wav,7
dataset/train/nicolas_286.wav,7
dataset/train/nicolas_287.wav,7
dataset/train/nicolas_288.wav,7
dataset/train/nicolas_289.wav,7
dataset/train/nicolas_290.wav,7
dataset/train/nicolas_291.wav,7
dataset/train/nicolas_292.wav,7
dataset/train/nicolas_293.wav,7
dataset/train/nicolas_294.wav,7
dataset/train/nicolas_295.wav,7
dataset/train/nicolas_296.wav,7
dataset/train/nicolas_297.wav,7
dataset/train/nicolas_298.wav,7
dataset/train/nicolas_299.wav,7
dataset/train/nicolas_300.wav,7
dataset/train/nicolas_301.wav,7
dataset/train/nicolas_302.wav,7
dataset/train/nicolas_303.wav,7
dataset/train/nicolas_304.wav,7
dataset/train/nicolas_305.wav,7
dataset/train/nicolas_306.wav,7
dataset/train/nicolas_307.wav,7
dataset/train/nicolas_308.wav,7
dataset/train/nicolas_309.wav,7
dataset/train/nicolas_310.wav,7
dataset/train/nicolas_311.wav,7
dataset/train/nicolas_312.wav,7
dataset/train/nicolas_313.wav,7
dataset/train/nicolas_314.wav,7
dataset/train/nicolas_315.wav,8
dataset/train/nicolas_316.wav,8
dataset/train/nicolas_317.wav,8
dataset/train/nicolas_318.wav,8
dataset/train/nicolas_319.wav,8
dataset/train/nicolas_320.wav,8
dataset/train/nicolas_321.wav,8
dataset/train/nicolas_322.wav,8
dataset/train/nicolas_323.wav,8
dataset/train/nicolas_324.wav,8
dataset/train/nicolas_325.wav,8
dataset/train/nicolas_326.wav,8
dataset/train/nicolas_327.wav,8
dataset/train/nicolas_328.wav,8
dataset/train/nicolas_329.wav,8
dataset/train/nicolas_330.wav,8
dataset/train/nicolas_331.wav,8
dataset/train/nicolas_332.wav,8
dataset/train/nicolas_333.wav,8
dataset/train/nicolas_334.wav,8
dataset/train/nicolas_335.wav,8
dataset/train/nicolas_336.wav,8
dataset/train/nicolas_337.wav,8
dataset/train/nicolas_338.wav,8
dataset/train/nicolas_339.wav,8
dataset/train/nicolas_340.wav,8
dataset/train/nicolas_341.wav,8
dataset/train/nicolas_342.wav,8
dataset/train/nicolas_343.wav,8
dataset/train/nicolas_344.wav,8
dataset/train/nicolas_345.wav,8
dataset/train/nicolas_346.wav,8
dataset/train/nicolas_347.wav,8
dataset/train/nicolas_348.wav,8
dataset/train/nicolas_349.wav,8
dataset/train/nicolas_350.wav,8
dataset/train/nicolas_351.wav,8
